CookerStat, GenerateAssetRegistry=0.019923, Initialize=0.106260, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
MaterialTransactionIdE60A28C944D9C5E891D2BEA50BE72C46_31, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3B6472F1E4FB509CC3D35F8AB1D75C21F_Num_SM5__0_50EBF8C64FF5F3EFE9520A92C416A78FE6A854604E707DD6EBF457B4A3E80A43C9BCF9F545BDB48039A59EB6B8A33FAE__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000005880004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443430000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000209EA212F03400FED94811453D44970F337B64A00000000000000000000000000000000000000000, ShaderCompilation=12421.351563, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
MaterialTransactionIdE60A28C944D9C5E891D2BEA50BE72C46_32, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ32BB31BF0415996A877A36193C2A2F48A_Num_SM5__0_50EBF8C64FF5F3EFE9520A92C416A78FE6A854604E707DD6EBF457B4A3E80A43C9BCF9F545BDB48039A59EB6B8A33FAE__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinMorphVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinMorphVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000005880004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443430000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000209EA212F03400FED94811453D44970F337B64A00000000000000000000000000000000000000000, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
MaterialTransactionIdE60A28C944D9C5E891D2BEA50BE72C46_33, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3167421484B34CB894C26E5B41BB20FB4_Num_SM5__0_50EBF8C64FF5F3EFE9520A92C416A78FE6A854604E707DD6EBF457B4A3E80A43C9BCF9F545BDB48039A59EB6B8A33FAE__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinMorphVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinMorphVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000005880004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443430000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000209EA212F03400FED94811453D44970F337B64A00000000000000000000000000000000000000000, ShaderCompilation=12358.948242, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
DDCTransactionIdB6E13C3C4F3F641E3BDBF7BF59D9FEC7_3, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__6FF7ADB7AF38EFA2EEDFFC22DB4D22F0CE99BDB6, StartTime=2016.04.22-18.18.00, HierarchicalDDC=, DataSize=255863, Duration=5.204610, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_13, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/teleport/PortRenderTarget_Mat.uasset, AutoPackageBackupDelegate=9.219832, FlushAsyncLoading=0.011470, FlushStreamingFunc=0.047397, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=0.193201, TagPackageExports=0.118032, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.683743, GatherLocalizableTextData=0.685859, MarkNames=0.011168, SerializeSummary=0.010263, SerializeNames=0.062186, SerializeGatherableTextData=0.086036, BuildExportMap=0.049204, SortExportsNonSeekfree=0.049509, SortExportsSeekfreeConstructor=0.053734, SortExportsSeekfreeInner=0.524051, SortExportsSeekfree=0.002716, BuildDependencyMap=0.014491, SerializeImportMap=0.018112, SerializeExportMap=0.010565, SerializeDependencyMap=0.035621, SerializeStringAssetReferenceMap=0.003926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.657526, SerializeExports=1.285080, SerializeBulkData=0.053734, MoveFile=4.212953, UnaccountedTime=1.304395, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_14, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Demo/ExternalRocks2/SM_Demo_Cave_Ground_B4_Animated.uasset, AutoPackageBackupDelegate=0.087544, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.035923, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.169955, TagPackageExports=1.090370, BeginCacheForCookedPlatformData=0.003319, SerializeImports=1.528088, GatherLocalizableTextData=0.109579, MarkNames=0.008453, SerializeSummary=0.010867, SerializeNames=0.043772, SerializeGatherableTextData=0.001207, BuildExportMap=0.017811, SortExportsNonSeekfree=0.005435, SortExportsSeekfreeConstructor=0.006340, SortExportsSeekfreeInner=1.211118, SortExportsSeekfree=0.003319, BuildDependencyMap=0.005737, SerializeImportMap=0.009961, SerializeExportMap=0.005435, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001211, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.680168, SerializeExports=4.196048, SerializeBulkData=0.220668, MoveFile=3.947303, UnaccountedTime=1.849279, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_15, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Demo/ExternalRocks2/SM_Demo_Cave_Ground_B4_Animated_Anim_Armature_WorldSHIFT.uasset, AutoPackageBackupDelegate=0.089958, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.037130, BlockTillAllRequestsFinished=0.004832, ResetLoadersForSaveUnMarkAllObjects=0.203159, TagPackageExports=0.043169, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.431076, GatherLocalizableTextData=0.101130, MarkNames=0.005130, SerializeSummary=0.009358, SerializeNames=0.055242, SerializeGatherableTextData=0.001814, BuildExportMap=0.015091, SortExportsNonSeekfree=0.008151, SortExportsSeekfreeConstructor=0.006039, SortExportsSeekfreeInner=0.281647, SortExportsSeekfree=0.002719, BuildDependencyMap=0.006035, SerializeImportMap=0.008453, SerializeExportMap=0.005737, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.165344, SerializeExports=0.196822, SerializeBulkData=0.006035, MoveFile=3.268689, UnaccountedTime=1.720380, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_16, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Demo/ExternalRocks2/SM_Demo_Cave_Ground_B4_Animated_Anim_Armature_WorldUNSHIFT.uasset, AutoPackageBackupDelegate=0.097506, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.038944, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.165429, TagPackageExports=0.044376, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.420813, GatherLocalizableTextData=0.101734, MarkNames=0.005130, SerializeSummary=0.018716, SerializeNames=0.038341, SerializeGatherableTextData=0.001509, BuildExportMap=0.019018, SortExportsNonSeekfree=0.009056, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=0.299759, SortExportsSeekfree=0.002716, BuildDependencyMap=0.006340, SerializeImportMap=0.007849, SerializeExportMap=0.005130, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.127606, SerializeExports=0.154257, SerializeBulkData=0.003926, MoveFile=4.319817, UnaccountedTime=1.186367, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_17, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Demo/ExternalRocks2/SM_Demo_Cave_Ground_B4_Animated_PhysicsAsset.uasset, AutoPackageBackupDelegate=0.093881, FlushAsyncLoading=0.003323, FlushStreamingFunc=0.054639, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=0.166938, TagPackageExports=0.034411, BeginCacheForCookedPlatformData=0.001211, SerializeImports=0.473335, GatherLocalizableTextData=0.147317, MarkNames=0.004526, SerializeSummary=0.008453, SerializeNames=0.027772, SerializeGatherableTextData=0.001211, BuildExportMap=0.009660, SortExportsNonSeekfree=0.008453, SortExportsSeekfreeConstructor=0.006035, SortExportsSeekfreeInner=0.264443, SortExportsSeekfree=0.002414, BuildDependencyMap=0.005737, SerializeImportMap=0.003621, SerializeExportMap=0.003323, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001512, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.041354, SerializeExports=0.217650, SerializeBulkData=0.004530, MoveFile=3.368005, UnaccountedTime=1.204178, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
SavePackageTransactionIdB7276D7A4E6D9688E231628162832E3F_18, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Demo/ExternalRocks2/SM_Demo_Cave_Ground_B4_Animated_Skeleton.uasset, AutoPackageBackupDelegate=0.095088, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.061281, BlockTillAllRequestsFinished=0.012979, ResetLoadersForSaveUnMarkAllObjects=0.186559, TagPackageExports=0.013284, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.397567, GatherLocalizableTextData=0.027470, MarkNames=0.003323, SerializeSummary=0.009660, SerializeNames=0.015091, SerializeGatherableTextData=0.001509, BuildExportMap=0.006944, SortExportsNonSeekfree=0.002414, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=0.074867, SortExportsSeekfree=0.002112, BuildDependencyMap=0.003621, SerializeImportMap=0.003926, SerializeExportMap=0.003017, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020828, SerializeExports=0.120752, SerializeBulkData=0.003923, MoveFile=3.379781, UnaccountedTime=1.343340, RunGuid=RunID1973F31543C8DC42091CC2907F97E54D
